/* A. Program */
S                       → STATEMENT_LIST

/* B. Statements */
STATEMENT_LIST          → STATEMENT STATEMENT_LIST | ε
STATEMENT               → DECLARATION ';' | ASSIGNMENT ';' | EXPRESSION ';'

/* C. Declarations */
DECLARATION             → DATATYPE INIT_DECLARATOR_LIST
INIT_DECLARATOR_LIST    → INIT_DECLARATOR | INIT_DECLARATOR ',' INIT_DECLARATOR_LIST
INIT_DECLARATOR         → DECLARATOR | DECLARATOR '=' EXPRESSION
DECLARATOR              → IDENTIFIER | '(' DECLARATOR ')'
DATATYPE                → 'char' | 'int'

/* D. Assignment
ASSIGNMENT              → ASSIGN_EXPR
ASSIGN_EXPR             → IDENTIFIER ASSIGN_OP ASSIGN_EXPR | ADD_EXPR
ASSIGN_OP               → '=' | '+=' | '-=' | '*=' | '/='

/* E. Additive / Multiplicative expressions */
ADD_EXPR                → MULT_EXPR ADD_EXPR_PRIME
ADD_EXPR_PRIME          → '+' MULT_EXPR ADD_EXPR_PRIME | '-' MULT_EXPR ADD_EXPR_PRIME | ε
MULT_EXPR               → UNARY_EXPR MULT_EXPR_PRIME
MULT_EXPR_PRIME         → '*' UNARY_EXPR MULT_EXPR_PRIME | '/' UNARY_EXPR MULT_EXPR_PRIME | ε

/* F. Unary / Postfix / Primary */
UNARY_EXPR              → UNARY_OP UNARY_EXPR | POSTFIX_EXPR
POSTFIX_EXPR            → PRIMARY POSTFIX_EXPR_PRIME
POSTFIX_EXPR_PRIME      → POSTFIX_OP POSTFIX_EXPR_PRIME | ε
PRIMARY                 → IDENTIFIER | INT_LITERAL | CHAR_LITERAL | '(' EXPRESSION ')'

/* G. Operators */
UNARY_OP                → '+' | '-' | '++' | '--'
POSTFIX_OP              → '++' | '--'

/* H. Expression entry point */
EXPRESSION              → ASSIGNMENT

